resource,restaurant,oldestDate,reference_before,referenceDate,reference_after,mostRecentDate,blogTotal,blogDisplay,resource_count,power3,reliability2,reliability,group,sentiment1,sentiment2,sentiment3
이영자,산골농원,2015-04-13,56,2019-05-24,144,2021-10-20,5101,200,32,3.009722309647742,28.57142857142857,22.22222222222222,연예인,-34.0,32,-2
이영자,엘더버거,2019-09-13,59,2021-06-12,141,2021-10-21,1454,200,20,7.565878700136398,16.528925619834713,14.184397163120568,연예인,-48.0,17,-13
이영자,홍미닭발,2004-12-07,115,2018-11-06,85,2021-10-21,5521,200,13,3.455330250557523,18.05555555555556,15.294117647058824,연예인,4.0,13,7
이영자,도동집,2015-11-24,113,2020-04-16,87,2021-10-20,2724,200,16,1.8809840511987,22.53521126760564,18.39080459770115,연예인,-24.0,16,-2
이영자,이맛이야 장작철판구이,2014-09-03,30,2019-07-03,170,2021-10-18,903,200,24,4.83600327959346,16.43835616438356,14.117647058823527,연예인,-29.0,23,-6
이영자,빵곱창,2010-09-10,42,2016-08-26,158,2021-10-15,587,200,20,2.631578202236406,14.492753623188406,12.658227848101266,연예인,28.0,20,10
이영자,육백마지기,2020-06-22,183,2021-10-01,17,2021-10-21,10391,200,1,2.222459227467811,6.25,5.88235294117647,연예인,0.0,1,1
이영자,대게 좋은 날,2010-05-24,200,2099-12-31,0,2021-10-15,19430,200,0,-0.2543387924712784,100.0,0.0,연예인,0.0,0,0
이영자,착한집,2015-10-05,21,2020-01-23,179,2021-10-20,17281,200,61,5.916509243801769,51.69491525423729,34.07821229050279,연예인,-94.0,60,-21
이영자,진대감,2016-02-27,14,2018-07-28,186,2021-10-21,11906,200,24,2.921633670685322,14.814814814814811,12.903225806451612,연예인,-29.0,23,-7
이영자,일심본가,2014-11-15,156,2021-06-18,44,2021-10-17,4072,200,8,7.554306001435208,22.22222222222222,18.181818181818183,연예인,-21.0,8,-6
이영자,별주부네물곰탕,2018-08-02,31,2019-06-04,169,2021-10-18,371,200,11,1.0981372549019608,6.962025316455696,6.508875739644971,연예인,-9.0,10,-1
이영자,코끼리만두,2009-02-10,35,2018-04-24,165,2021-10-20,23837,200,12,5.515422794117647,7.84313725490196,7.272727272727272,연예인,-10.0,12,-4
이영자,송쉐프,2017-07-18,19,2018-06-11,181,2021-10-19,3589,200,16,1.3940585087335375,9.696969696969695,8.83977900552486,연예인,-12.0,16,-2
이영자,오토김밥,2016-03-18,38,2020-08-23,162,2021-10-21,16875,200,17,7.326283665668302,11.724137931034482,10.493827160493826,연예인,-3.0,17,3
이영자,한방통닭,2009-02-02,10,2018-04-29,190,2021-10-21,28354,200,25,6.804568607605684,15.151515151515152,13.157894736842104,연예인,-70.0,25,-16
이영자,운정중국집,2014-01-04,183,2021-08-13,17,2021-10-19,3955,200,2,5.34452064730344,13.333333333333334,11.76470588235294,연예인,5.0,2,2
